participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.exclude_from_data_analysis,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,player.id_in_group,player.period_number,player.subperiod_time,player.transport_cost,player.loc,player.price,player.boundary_lo,player.boundary_hi,player.round_payoff,player.cumulative_round_payoff,player.paid_period,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.experimenter_name,session.time_scheduled,session.time_started,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,6,5,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,5,6,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,6,6,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,4,6,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,1,6,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,2,6,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,3,6,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,5,6,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,4,6,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,1,6,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,3,6,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,2,6,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,6,6,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,5,7,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,6,7,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,4,7,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,1,7,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,2,7,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,3,7,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,5,7,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,4,7,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,1,7,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,3,7,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,2,7,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,6,7,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,5,8,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,6,8,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,4,8,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,1,8,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,2,8,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,3,8,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,5,8,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,4,8,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,1,8,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,3,8,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,2,8,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,6,8,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,5,9,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,6,9,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,4,9,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,1,9,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,2,9,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,3,9,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,5,9,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,4,9,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,1,9,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,3,9,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,2,9,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,6,9,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,5,10,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,6,10,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,4,10,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,1,10,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,2,10,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,3,10,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,5,10,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,4,10,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,1,10,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,3,10,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,2,10,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,6,10,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,5,11,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,6,11,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,4,11,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,1,11,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,2,11,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,3,11,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,5,11,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,4,11,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,1,11,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,3,11,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,2,11,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,6,11,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,5,12,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,6,12,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,4,12,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,1,12,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,2,12,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,3,12,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,5,12,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,4,12,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,1,12,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,3,12,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,2,12,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,6,12,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,5,13,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,6,13,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,4,13,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,1,13,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,2,13,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,3,13,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,5,13,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,4,13,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,1,13,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,3,13,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,2,13,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,6,13,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,5,14,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,6,14,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,4,14,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,1,14,2mq23gb5,,,,,,,,0
5,mpgntk9d,LEEPS_12,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.546008+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,2,14,2mq23gb5,,,,,,,,0
6,9zrd1r04,LEEPS_7,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.586670+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,3,14,2mq23gb5,,,,,,,,0
7,hduw2wrf,LEEPS_10,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.625319+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,5,14,2mq23gb5,,,,,,,,0
8,plz16oyt,LEEPS_1,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.649431+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,4,14,2mq23gb5,,,,,,,,0
9,5ony9v8d,LEEPS_5,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.702375+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,1,14,2mq23gb5,,,,,,,,0
10,dnpwfrmo,LEEPS_4,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.907128+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,3,14,2mq23gb5,,,,,,,,0
11,tqvlj839,LEEPS_3,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:09:56.056321+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,2,14,2mq23gb5,,,,,,,,0
12,2m7ft7c3,LEEPS_9,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:10:00.103850+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,6,14,2mq23gb5,,,,,,,,0
1,rlfckt1o,LEEPS_11,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.390127+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,5,15,2mq23gb5,,,,,,,,0
2,x65dh535,LEEPS_6,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.478696+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,6,15,2mq23gb5,,,,,,,,0
3,hg3gi1wo,LEEPS_2,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.491844+00:00,0,1,,,2,4,7,1.0,0.75,,,,,,,0.00,4,15,2mq23gb5,,,,,,,,0
4,kph15oet,LEEPS_8,0,1,1534,hotellingmarketup_00,1,holdon,128.114.138.3,2017-02-08 19:08:59.522876+00:00,0,1,,,1,4,7,1.0,0.25,,,,,,,0.00,1,15,2mq23gb5,,,,,,,,0
